大學學測4000字及指考7000字 
A 
abandon v. 遺棄；中止 
*abbey n.修道院 
*abbreviation n.縮略語 
*abide v.遵守 
ability n.能力；才能 
able adj.能；有能力的 
*abnormal adj.反常的 
aboard prep./adv.在(船、飛機、車)上 
*abolish v.廢除 
*abolition n.廢除 
*aboriginal adj. adj.原住民的 
*aborigine n. 土著居民 
*abortion n.墮胎 
about prep./adv.關於 
above prep./adv./adj. 在…上面；優於，勝過 
abroad adv.在(到)國外 
abrupt adj.突然的；魯莽的 
absence n.缺席；缺少 
absent adj.缺席的 
absolute adj.完全的；絕對的 
absorb v.吸收；理解 
*absorbing adj.極有趣的 
abstract adj.抽象的 
*abstraction n.心不在焉／抽象概念 
*absurd adj.荒唐的 
*abundance n.豐富 
academic adj.學院的；學術的 
*acceleration n.加速 
accept v./n.接受 
acceptable adj.可以接受的 
acceptance n.接受 
*accessible adj.易接近的 
*accessory n.附件 
accident n.事故 
accidental adj.偶然的；意外的 
*acclaim v./n.歡呼；歡呼聲 
*accommodation n住所 
accompany v.陪同 
accomplish v.完成 
*accomplished adj.有才藝的 
*accomplishment n. [C]才藝；[U]完成 
*accord v.符合 
*accordingly adv. 因此 
account n.帳戶；描述 
account v.認為；解釋 
*accountable adj. 負有責任的 
accountant n.會計師 
*accounting n.會計學 
*accumulate v.積累 
*accumulation n.累積 
accuracy n.正確(性) 
accurate adj.準確的 
*accusation n.控訴 
accuse v.把…歸咎(於)；指控 
*accustom v.使習慣 
*ace n.么點牌；能手 
ache n./v.疼痛 
achieve(ment) v.(n)完成；達到 
*acoustic adj.聽覺的 
acquaintance n.熟人 
acquire v.取得 
acquisition n.取得；獲得物 
acre n.英畝 
*acreage n.英畝數 
across prep./adv.橫越 
act n./v.行動；表演 
action n.行動；作用 
active adj.活躍的；積極的 
activity n.活動；活動力 
actor n.男演員 
actress n.女演員 
actual adj.實際的 
*acute adj.敏銳的 
*ad n.廣告 
adapt v.使適應 
*adaptation n.適應；改編(本) 
add v.增加 
*addict n.對～有癮的人 
*addiction n.耽溺 
addition n.增加；附加 
additional adj.附加的 
address n./v.地址；致詞 
*adequately adv.充分地 
*adjoin v.毗連 
adjust(ment) v.(n.)調整 
*administrative adj.行政的 
*administrator n.行政官員 
admirable adj.令人欽佩的 
*admiral n.海軍將官 
admiration n.欽佩 
admire v.欽佩；欣賞 
admission n.加入許可；承認 
admit v.承認 
*adolescence n.青春期 
*adolescent adj./n.青春期的；青少年 
adopt v.採取；收養 
adult n.成年人 
advance n./v.推進；將…提前 
advanced adj.先進的；高等的 
*advancement n.前進；擢升 
advantage n.有利條件；優勢 
adventure n.冒險 
*adverse adj.反對的 
*advert v.提及 
advertise(ment) v.(n)為…做廣告 
*advertising n.廣告業 
advice n.勸告；消息 
advise v.勸告；忠告；通知 
adviser/advisor n.顧問 
*advisory adj.提供忠告的 
*advocate n./v.提倡者；擁護 
*aerospace n.航空太空(包括大氣層內外) 
*aesthetic adj.美感的 
affair n.事情；事件 
affect v.影響；使感動 
*affection n.愛情 
*affiliated adj.相關聯的 
afford v.類得起；承擔得起 
afraid adj.害怕的 
after prep./adv./adj.在…之後；以後的 
*aftermath n.餘波 
afternoon n.下午 
afterward(s) adv.以後 
again adv.再一次 
against prep.反對；對著 
age n./v.年齡；使變老 
agency n.代理機構；仲介 
*agenda n.議程 
agent n.代理人；仲介人 
*aggregate n.總數 
*aggression n.侵略 
aggressive adj.好鬥的；積極的 
*aging adj.變老的 
ago adv. 在～以前 
*agony n.痛苦 
agree(ment) v.(n)同意 
agriculture n.農業 
ahead adv.在·前面；領先 
aid n./v.幫助 
*aide n.助理 
AIDS n.愛滋病 
aim n./v.目標；瞄準 
air n.空氣；大氣；天空 
aircraft n.航空器；飛機 
*airforce n.空軍 
airline n.航線；航空公司 
airmail n.航空郵件 
airplane n.飛機 
airport n.機場；航空站 
*air-tight adj.密封的 
*airway n.航空公司；航線 
*aisle n.通道 
*akin adj.類似的 
alarm n./v.警報；驚恐 
*alarming adj.令人憂心的 
*alas interj.哎呀(表悲傷或恐懼) 
*albeit adv.儘管 
album n.一套唱片；相簿 
alcohol n.酒精 
*alcoholic n./adj.酒精飲料；含酒精的 
alert adj./v./n.警覺的；警戒 
*algebra n.代數 
*alien adj.外國的 
*alienate v.使不和 
*alienation n.離間；疏遠 
alike adj./adv. 相同的 
alive adj.活著的；有活力的 
all adj./adv./pron.全部的；全體 
*allegation n.宣稱 
*allege v.聲稱 
*allergy n.過敏性反應 
alley n.小巷子；小徑 
*alliance n.聯盟 
*allied adj.同盟的 
*allocate v.撥給 
*allocation n.配給 
*allot v. 分配 
allow v. 允許 
almost adv.幾乎 
alone adj./adv.單獨的 
along prep./adv.沿著；一起 
*alongside prep./adv.靠著…旁邊 
aloud adv.大聲地 
alphabet n.字母系統 
already adv.已經；先前 
also adv.同樣地 
*alteration adj.更動 
